,Unnamed: 0,Team,Player1,Player2,Player3,Player4,Player5,Rating,openRating,openminRating,openmaxRating,ratingPis,ratingminPis,ratingmaxPis,minRating,maxRating,Kda,minKda,maxKda,last10
0,1,FaZe,rain,karrigan,ropz,broky,frozen,1.0939999999999999,0.9959999999999999,0.88,1.1,1.212,0.83,1.71,0.91,1.21,1.0699999999999998,0.77,1.22,4
1,2,G2,NiKo,nexa,huNter,HooXi,m0NESY,1.13,1.05,0.81,1.29,1.0825,0.79,1.35,0.92,1.39,1.115,0.79,1.56,4
2,3,Virtus.pro,mir,Jame,n0rb3r7,FL1T,fame,1.136,1.0639999999999998,0.96,1.14,1.058,0.56,1.33,0.98,1.25,1.158,0.91,1.43,11
3,4,ENCE,gla1ve,dycha,Goofy,hades,Kylar,1.08,0.992,0.87,1.1,1.0379999999999998,0.9,1.28,1.0,1.2,1.052,0.93,1.36,2
4,5,MOUZ,Brollan,torzsi,Jimpphat,siuhy,xertioN,1.056,1.004,0.87,1.1,1.0740000000000003,0.91,1.23,0.93,1.12,1.0160000000000002,0.81,1.2,-1
5,6,Spirit,chopper,sh1ro,magixx,zont1x,donk,1.2280000000000002,1.128,0.94,1.66,1.266,0.7,2.1,1.04,1.65,1.2479999999999998,0.98,1.68,8
6,7,Natus Vincere,Aleksib,b1t,iM,jL,w0nderful,1.09,1.0400000000000003,0.82,1.22,1.2079999999999997,1.05,1.46,0.91,1.21,1.074,0.76,1.42,4
7,9,BIG,tabseN,mantuu,prosus,Krimbo,s1n,1.04,0.9960000000000001,0.9,1.14,1.038,0.95,1.18,0.96,1.09,0.982,0.83,1.09,-6
8,10,Cloud9,Hobbit,electroNic,Boombl4,Ax1Le,Perfecto,1.1325,1.035,0.87,1.18,1.2275,0.99,1.41,1.03,1.21,1.07,0.89,1.26,-8
9,12,Heroic,sjuush,TeSeS,Nertz,kyxsan,nicoodoz,1.05,0.9375,0.89,1.03,1.1600000000000001,0.96,1.44,1.0,1.12,0.9975,0.91,1.1,-5
10,14,Complexity,EliGE,Grim,JT,Hallzerk,floppy,0.9825,1.0174999999999998,0.84,1.24,0.97,0.72,1.19,0.91,1.06,0.8925000000000001,0.83,0.98,-7
11,15,Preasy,dupreeh,refrezh,roeJ,TMB,Altekz,1.06,1.006,0.93,1.1,1.024,0.78,1.14,1.02,1.1,1.0,0.92,1.05,-2
12,16,MIBR,exit,saffee,drop,brnz4n,insani,1.092,1.0379999999999998,1.01,1.08,1.1760000000000002,0.9,1.35,1.02,1.16,1.06,0.96,1.12,8.0
13,17,Apeks,STYKO,jkaem,nawwk,sense,CacaNito,1.0139999999999998,0.958,0.82,1.15,1.1139999999999999,0.65,1.44,0.89,1.18,0.9899999999999999,0.78,1.44,1
