,Team1,Team2,Result,Rating,openRating,openminRating,openmaxRating,ratingPis,ratingminPis,ratingmaxPis,minRating,maxRating,Kda,minKda,maxKda,last10
0,Mindfreak,Grayhound,0,-0.2709999999999997,-0.21900000000000008,-0.21000000000000008,-0.30000000000000004,-0.08899999999999997,0.040000000000000036,-0.25,-0.28,-0.2999999999999998,-0.4065,-0.42000000000000004,-0.3600000000000001,-22
0,paiN,Case,1,0.06249999999999978,0.08250000000000002,0.1499999999999999,0.0,0.1180000000000001,-0.009999999999999898,0.22999999999999998,0.15000000000000002,0.04999999999999982,0.08750000000000013,0.15000000000000002,0.2200000000000002,1.0
0,paiN,Imperial,0,-0.07500000000000018,-0.07000000000000006,-0.020000000000000018,-0.17999999999999994,-0.10450000000000004,-0.32999999999999996,-0.020000000000000018,-0.09000000000000008,-0.07000000000000006,-0.09000000000000008,-0.14,0.030000000000000027,-6.0
0,3DMAX,sYnck,1,0.18266666666666664,0.05466666666666664,-0.020000000000000018,0.09000000000000008,0.24716666666666653,0.30000000000000004,0.21999999999999997,0.10999999999999999,0.16999999999999993,0.2756666666666666,0.15000000000000002,0.35,15
0,3DMAX,Preasy,0,0.046666666666666634,-0.019333333333333313,-0.050000000000000044,0.0,0.09516666666666662,0.20999999999999996,0.07000000000000006,-0.050000000000000044,0.05999999999999983,0.11166666666666658,-0.030000000000000027,0.21999999999999997,2
0,ATOX,The Huns,1,-0.011000000000000343,-0.031500000000000083,0.040000000000000036,-0.1200000000000001,0.02650000000000019,-0.13,0.07000000000000006,0.030000000000000027,-0.07000000000000006,0.00749999999999984,0.040000000000000036,0.010000000000000009,7
0,G2,Liquid,1,-0.04200000000000026,-0.010000000000000009,-0.16999999999999993,0.08000000000000007,0.04849999999999999,-0.039999999999999925,0.1200000000000001,-0.14,0.1399999999999999,-0.07900000000000018,-0.32000000000000006,0.24,5
0,TheMongolz,Lynn Vision,1,-0.06849999999999978,-0.041999999999999926,-0.06999999999999995,-0.1499999999999999,-0.10049999999999992,0.12,-0.3599999999999999,-0.1200000000000001,-0.06000000000000005,-0.13350000000000017,-0.08999999999999997,-0.19999999999999996,-3
0,Virtus.pro,BIG,1,0.09599999999999986,0.06799999999999973,0.05999999999999994,0.0,0.020000000000000018,-0.3899999999999999,0.15000000000000013,0.020000000000000018,0.15999999999999992,0.17599999999999993,0.08000000000000007,0.33999999999999986,17
0,FaZe,Liquid,1,-0.07800000000000029,-0.06400000000000017,-0.09999999999999998,-0.10999999999999988,0.17799999999999994,0.0,0.48,-0.15000000000000002,-0.040000000000000036,-0.12400000000000033,-0.3400000000000001,-0.10000000000000009,5
0,Natus Vincere,G2,1,-0.039999999999999813,-0.009999999999999787,0.009999999999999898,-0.07000000000000006,0.12549999999999972,0.26,0.10999999999999988,-0.010000000000000009,-0.17999999999999994,-0.040999999999999925,-0.030000000000000027,-0.14000000000000012,0
0,Cloud9,BIG,0,0.09250000000000003,0.03899999999999981,-0.030000000000000027,0.040000000000000036,0.1895,0.040000000000000036,0.22999999999999998,0.07000000000000006,0.11999999999999988,0.08800000000000008,0.06000000000000005,0.16999999999999993,-2
0,GamerLegion,FaZe,0,-0.10799999999999976,-0.009999999999999787,-0.020000000000000018,0.1299999999999999,-0.2560000000000001,-0.12,-0.51,-0.040000000000000036,-0.15999999999999992,-0.1359999999999999,0.020000000000000018,-0.18999999999999995,-7
0,G2,Ninjas in Pyjamas,1,0.18799999999999994,0.17799999999999994,0.040000000000000036,0.30000000000000004,0.03249999999999997,0.040000000000000036,-0.1499999999999999,0.06000000000000005,0.30999999999999983,0.2529999999999999,0.06000000000000005,0.52,14
0,TheMongolz,The Huns,1,-0.02849999999999997,-0.03399999999999992,-0.07999999999999996,-0.15999999999999992,-0.1984999999999999,-0.22999999999999998,-0.15999999999999992,-0.020000000000000018,-0.07000000000000006,-0.03750000000000009,0.020000000000000018,-0.08999999999999986,9
0,BIG,Heroic,1,-0.010000000000000009,0.05850000000000011,0.010000000000000009,0.10999999999999988,-0.12200000000000011,-0.010000000000000009,-0.26,-0.040000000000000036,-0.030000000000000027,-0.01550000000000007,-0.08000000000000007,-0.010000000000000009,-1
0,Virtus.pro,Cloud9,1,0.0034999999999998366,0.028999999999999915,0.08999999999999997,-0.040000000000000036,-0.16949999999999998,-0.42999999999999994,-0.07999999999999985,-0.050000000000000044,0.040000000000000036,0.08799999999999986,0.020000000000000018,0.16999999999999993,19
0,FaZe,Spirit,1,-0.13400000000000034,-0.132,-0.05999999999999994,-0.5599999999999998,-0.05400000000000005,0.13,-0.3900000000000001,-0.13,-0.43999999999999995,-0.17799999999999994,-0.20999999999999996,-0.45999999999999996,-4
0,GamerLegion,Liquid,0,-0.18600000000000005,-0.07399999999999995,-0.12,0.020000000000000018,-0.07800000000000018,-0.12,-0.030000000000000027,-0.19000000000000006,-0.19999999999999996,-0.26000000000000023,-0.32000000000000006,-0.29000000000000004,-2
0,Cloud9,Heroic,1,0.08250000000000002,0.09749999999999992,-0.020000000000000018,0.1499999999999999,0.0674999999999999,0.030000000000000027,-0.030000000000000027,0.030000000000000027,0.08999999999999986,0.07250000000000001,-0.020000000000000018,0.15999999999999992,-3
0,Virtus.pro,BIG,1,0.09599999999999986,0.06799999999999973,0.05999999999999994,0.0,0.020000000000000018,-0.3899999999999999,0.15000000000000013,0.020000000000000018,0.15999999999999992,0.17599999999999993,0.08000000000000007,0.33999999999999986,17
0,Spirit,Liquid,0,0.05600000000000005,0.06799999999999984,-0.040000000000000036,0.44999999999999996,0.23199999999999998,-0.13,0.8700000000000001,-0.020000000000000018,0.3999999999999999,0.053999999999999604,-0.13000000000000012,0.3599999999999999,9
0,FaZe,GamerLegion,0,0.10799999999999976,0.009999999999999787,0.020000000000000018,-0.1299999999999999,0.2560000000000001,0.12,0.51,0.040000000000000036,0.15999999999999992,0.1359999999999999,-0.020000000000000018,0.18999999999999995,7
0,OG,Falcons,0,-0.06400000000000006,-0.006000000000000116,-0.020000000000000018,0.020000000000000018,-0.12199999999999978,-0.019999999999999907,0.050000000000000044,0.04999999999999993,0.0,-0.10999999999999999,0.010000000000000009,-0.07999999999999985,-5
0,Sampi,Guild Eagles,0,0.014999999999999902,-0.0029999999999998916,0.0,0.0,-0.05349999999999988,0.18000000000000005,0.16999999999999993,0.030000000000000027,0.0,0.0714999999999999,0.09000000000000008,0.020000000000000018,2
0,Ninjas in Pyjamas,Complexity,1,-0.04050000000000009,-0.14549999999999974,-0.06999999999999995,-0.25,0.08000000000000007,0.030000000000000027,0.31000000000000005,-0.050000000000000044,0.020000000000000018,-0.03049999999999997,-0.09999999999999998,0.06000000000000005,-3
0,G2,Natus Vincere,0,0.039999999999999813,0.009999999999999787,-0.009999999999999898,0.07000000000000006,-0.12549999999999972,-0.26,-0.10999999999999988,0.010000000000000009,0.17999999999999994,0.040999999999999925,0.030000000000000027,0.14000000000000012,0
0,Grayhound,Mindfreak,1,0.2709999999999997,0.21900000000000008,0.21000000000000008,0.30000000000000004,0.08899999999999997,-0.040000000000000036,0.25,0.28,0.2999999999999998,0.4065,0.42000000000000004,0.3600000000000001,22
